Authors,Author(s) ID,Title,Year,Source title,tit,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID
"Liu, M., Zhou, G., Saari, R.K., Li, J.",57190032979;57194399421;23005761400;57235557700;,Long-term trend of ground-level PM2.5 concentrations over 2012-2017 in China,2019,International Geoscience and Remote Sensing Symposium (IGARSS),Geoscience and Remote Sensing,2019-July,,8900405,7842,7845,,3,10.1109/IGARSS.2019.8900405,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113831829&doi=10.1109%2fIGARSS.2019.8900405&partnerID=40&md5=f4b06755b1da6392e9e15df3a5954039,Conference Paper,Final,,Scopus,2-s2.0-85113831829
"Chen, M., Gu, Y., Liu, M., Li, J.",57207881977;57207876877;57190032979;57221184261;,Estimating PM 2.5 in British Columbia before and after wildfires using 3 km MODIS AOD products from February to August 2017,2018,International Geoscience and Remote Sensing Symposium (IGARSS),Geoscience and Remote Sensing,2018-July,,8517475,7585,7588,,1,10.1109/IGARSS.2018.8517475,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063136581&doi=10.1109%2fIGARSS.2018.8517475&partnerID=40&md5=98d48d2d7acd0151a084ddc96df45ac5,Conference Paper,Final,,Scopus,2-s2.0-85063136581
"Ye, Y., Zuo, Z., Yuan, X., Zhang, S., Zeng, X., An, Y., Chen, B.",15060580200;15060853000;57204117133;57200606141;57200608186;57200596317;57209606652;,Geographically weighted regression model for urban traffic black-spot analysis,2017,International Geoscience and Remote Sensing Symposium (IGARSS),Geoscience and Remote Sensing,2017-July,,8128093,4866,4869,,5,10.1109/IGARSS.2017.8128093,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041865263&doi=10.1109%2fIGARSS.2017.8128093&partnerID=40&md5=c442f64723ab79a5f08f64caa0dcf6af,Conference Paper,Final,,Scopus,2-s2.0-85041865263
"Kim, Y., Park, N.-W.",56237903800;7202111787;,Comparison of regression models for spatial downscaling of coarse scale satellite-based precipitation products,2017,International Geoscience and Remote Sensing Symposium (IGARSS),Geoscience and Remote Sensing,2017-July,,8128033,4634,4637,,1,10.1109/IGARSS.2017.8128033,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041808789&doi=10.1109%2fIGARSS.2017.8128033&partnerID=40&md5=0e81cc45420115dd8ca3b8257c377214,Conference Paper,Final,,Scopus,2-s2.0-85041808789
"Jiang, M., Weiwei, S.",57188715938;57192703284;,Investigating metrological and geographical effect in remote sensing retrival of PM2.5 concentration in Yangtze River Delta,2016,International Geoscience and Remote Sensing Symposium (IGARSS),Geoscience and Remote Sensing,2016-November,,7730070,4108,4111,,5,10.1109/IGARSS.2016.7730070,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85007502557&doi=10.1109%2fIGARSS.2016.7730070&partnerID=40&md5=ffc47a8d890f4ecd898443254a367f86,Conference Paper,Final,,Scopus,2-s2.0-85007502557
"Kai, Q., Hu, M., Lixin, W., Rao, L., Lang, H., Wang, L., Yang, B.",23027272300;56905098000;55714061400;57191071812;57189876127;57191075805;57192705457;,"Satellite remote sensing of aerosol optical depth, so2 and NO2 over China's Beijing-Tianjin-Hebei region during 2002-2013",2016,International Geoscience and Remote Sensing Symposium (IGARSS),Geoscience and Remote Sensing,2016-November,,7730496,5727,5728,,5,10.1109/IGARSS.2016.7730496,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85007486161&doi=10.1109%2fIGARSS.2016.7730496&partnerID=40&md5=971ba0db4c929588340e000a44e5f4b6,Conference Paper,Final,,Scopus,2-s2.0-85007486161
"Gao, B., Gong, H., Jia, L., Liu, Q., Guo, P.",55707317600;35240287700;15834571900;57198642416;57212579032;,Retrieving modis band reflectance at cloudy pixels considering spatial heterogeneity,2016,International Geoscience and Remote Sensing Symposium (IGARSS),Geoscience and Remote Sensing,2016-November,,7730113,4271,4274,,,10.1109/IGARSS.2016.7730113,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85007473740&doi=10.1109%2fIGARSS.2016.7730113&partnerID=40&md5=e7975779a6f1b9cccc07ad39ecc90a92,Conference Paper,Final,,Scopus,2-s2.0-85007473740
"Li, X., Zhang, C., Li, W., Liu, K.",56400693500;56096971200;35368706300;56337490400;,Potential application of DMSP/OLS nighttime light data for estimating ground-level PM2.5 concentrations,2016,International Geoscience and Remote Sensing Symposium (IGARSS),Geoscience and Remote Sensing,2016-November,,7730502,5749,5752,,2,10.1109/IGARSS.2016.7730502,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85007453842&doi=10.1109%2fIGARSS.2016.7730502&partnerID=40&md5=a2b59612ab0a683def9270f9c390ca72,Conference Paper,Final,,Scopus,2-s2.0-85007453842
"He, Q., Yang, T., Liu, B., Zhou, S.",35423878400;56447476300;57192701269;57201083372;,Study on the satellite-based precipitation downscaling algorithm in Tianshan mountain,2016,International Geoscience and Remote Sensing Symposium (IGARSS),Geoscience and Remote Sensing,2016-November,,7729151,605,608,,2,10.1109/IGARSS.2016.7729151,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85007420496&doi=10.1109%2fIGARSS.2016.7729151&partnerID=40&md5=070bcad2e7fd3dc68f20a6500b53b8b3,Conference Paper,Final,,Scopus,2-s2.0-85007420496
"Zhou, L., Chen, Y., Liang, N., Ni, Y.",55710638300;57213552120;57192700991;57189444276;,Daily rainfall model to merge TRMM and ground based observations for rainfall estimations,2016,International Geoscience and Remote Sensing Symposium (IGARSS),Geoscience and Remote Sensing,2016-November,,7729150,601,604,,6,10.1109/IGARSS.2016.7729150,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85007417214&doi=10.1109%2fIGARSS.2016.7729150&partnerID=40&md5=f040697e443a0efc93aee94592552fc8,Conference Paper,Final,,Scopus,2-s2.0-85007417214
"Hsu, P.-H., Su, W.-R.",16425859400;25643740200;,Hazard hotspots analysis from geospatial database using geospatial data mining technology,2012,International Geoscience and Remote Sensing Symposium (IGARSS),Geoscience and Remote Sensing,,,6351391,962,965,,2,10.1109/IGARSS.2012.6351391,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84873146194&doi=10.1109%2fIGARSS.2012.6351391&partnerID=40&md5=792d4972882bf4c65c2a9b7c7e3cb78e,Conference Paper,Final,,Scopus,2-s2.0-84873146194
"Yu, G., Di, L., Yang, W.",7403528700;7006684098;55501070800;,Downscaling of global soil moisture using auxiliary data,2008,International Geoscience and Remote Sensing Symposium (IGARSS),Geoscience and Remote Sensing,3,1,4779325,230,233,,13,10.1109/IGARSS.2008.4779325,https://www.scopus.com/inward/record.uri?eid=2-s2.0-67649797784&doi=10.1109%2fIGARSS.2008.4779325&partnerID=40&md5=8011a56ac2b6ac3bfe76f9d9fae9dc2b,Conference Paper,Final,,Scopus,2-s2.0-67649797784
"Propastin, P.A., Muratova, N.R.",22235410800;6602155739;,Spatial non-stationarity and time-dependency in the relationship between NOAA-AVHRR NDVI and climatic determinants: Sensitivity to land use/land cover change,2006,International Geoscience and Remote Sensing Symposium (IGARSS),Geoscience and Remote Sensing,,,4241690,2099,2102,,2,10.1109/IGARSS.2006.543,https://www.scopus.com/inward/record.uri?eid=2-s2.0-34948846007&doi=10.1109%2fIGARSS.2006.543&partnerID=40&md5=66263a3866fab047fbfdec258ca55391,Conference Paper,Final,,Scopus,2-s2.0-34948846007
"Wang, J., Wang, Q., Cao, Z., Wang, X., Zeng, D.D.",36926729700;8451223500;7402432208;56031143000;7102694556;,"Assessment for spatial driving forces of HFMD Prevalence in Beijing, China",2016,"Proceedings of the 2nd ACM SIGSPATIAL International Workshop on the Use of GIS in Emergency Management, EM-GIS 2016",GIS in Emergency Management,,,6,,,,3,10.1145/3017611.3017617,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85017007355&doi=10.1145%2f3017611.3017617&partnerID=40&md5=c7b5d88d8d1e0bdb4d869822e57e58cc,Conference Paper,Final,,Scopus,2-s2.0-85017007355
"Murakami, D., Seya, H., Yamagata, Y.",54414566400;25650916000;55322269300;,Creating municipality level floor space stock data in Japan by spatial statistics based areal interpolation method,2014,"Proceedings of the 2014 International Conference and Utility Exhibition on Green Energy for Sustainable Development, ICUE 2014",Green Energy for Sustainable Development,,,6828915,,,,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903691693&partnerID=40&md5=c61ed284a8db2bd73ca3a599666650e6,Conference Paper,Final,,Scopus,2-s2.0-84903691693
"Hu, Q., Yang, H., Meng, X., Wang, Y., Deng, P.",34874947500;24172269700;16064473400;8448178500;56396183400;,Satellite and gauge rainfall merging using geographically weighted regression,2015,IAHS-AISH Proceedings and Reports,IAHS-AISH,368,,,132,137,,3,10.5194/piahs-[phone],https://www.scopus.com/inward/record.uri?eid=2-s2.0-[phone]&doi=10.5194%2fpiahs-[phone]&partnerID=40&md5=f5bde116289ef069ea787df5887c83c6,Conference Paper,Final,"All Open Access, Gold, Green",Scopus,2-s2.0-84939489785
"Yu, D., Yin, J., Ye, F.",12792543600;7401693165;57212801190;,Novel methods to demarcate urban house submarket-cluster analysis with spatially varying relationships between house value and attributes,2011,IET Conference Publications,IET,2011,582 CP,,41,,,1,10.1049/cp.2011.0288,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856272161&doi=10.1049%2fcp.2011.0288&partnerID=40&md5=563a4bf387e22cea287567aaf98b8dc9,Conference Paper,Final,,Scopus,2-s2.0-84856272161
"Purwaningsih, T., Sumardi, D.G.F.A.",57193434157;57209233956;,Application of geographically weighted regression analysis on world's gasoline prices model,2018,Proceedings of the International Conference on Industrial Engineering and Operations Management,Industrial Engineering and Operations Management,2018,JUL,,3069,3078,,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066941672&partnerID=40&md5=b400fc18d525935afc1abe18d16da0aa,Conference Paper,Final,,Scopus,2-s2.0-85066941672
"Mt, M.H., Djuraidah, A.",57203398343;56716188100;,Geographically Weighted Zero-Inflated Poisson Regression (GWZIPR) for excess zero problems and heterogenity of spatial data: Application for number of diphtheria disease cases in West Java Province in 2014,2018,Proceedings of the International Conference on Industrial Engineering and Operations Management,Industrial Engineering and Operations Management,2018-March,,,2018,2019,,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051464984&partnerID=40&md5=84b86cb0058d06faf73e74c80b60449d,Conference Paper,Final,,Scopus,2-s2.0-85051464984
"De Novellis, S., Pasculli, A., Palermi, S.",56225946500;36521731300;53878325600;,Innovative modeling methodology for mapping of radon potential based on local relationships between indoor radon measurements and environmental geology factors,2014,WIT Transactions on Information and Communication Technologies,Information and Communication Technologies,47,,,109,119,,2,10.2495/RISK140101,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903171519&doi=10.2495%2fRISK140101&partnerID=40&md5=ad4c23df22fc7628256705c3d798c927,Conference Paper,Final,"All Open Access, Bronze",Scopus,2-s2.0-84903171519
"Bendler, J., Ratku, A., Neumann, D.",56102243200;56528373800;7202067244;,Crime mapping through geo-spatial social media activity,2014,"35th International Conference on Information Systems ""Building a Better World Through Information Systems"", ICIS 2014",Information Systems,,,,,,,23,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107713407&partnerID=40&md5=5daefa87cb983576d1778808e34fcaa9,Conference Paper,Final,,Scopus,2-s2.0-85107713407
[No author name available],[No author id available],"Information Systems and Computing Technology - Proceedings of the International Conference on Information Systems and Computing Technology, ISCT 2013",2013,"Information Systems and Computing Technology - Proceedings of the International Conference on Information Systems and Computing Technology, ISCT 2013",Information Systems and Computing Technology,,,,,,180,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84884506646&partnerID=40&md5=69a16cdfb18a07e5ba909035bdfd76e1,Conference Review,Final,,Scopus,2-s2.0-84884506646
"Wu, K., Liu, B., Huang, B., Lei, Z.",55861744500;55861792000;55388074800;57208288533;,Incorporating the multi-cross-sectional temporal effect in Geographically Weighted Logit Regression,2013,"Information Systems and Computing Technology - Proceedings of the International Conference on Information Systems and Computing Technology, ISCT 2013",Information Systems and Computing Technology,,,,3,14,,1,10.1201/b15789-3,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84884515274&doi=10.1201%2fb15789-3&partnerID=40&md5=a41e19188aea8c351d68c77f2fd250ba,Conference Paper,Final,,Scopus,2-s2.0-84884515274
"Wijayanto, A.W., Purwarianti, A.",56524637100;13104011100;,Improvement of fuzzy geographically weighted clustering using particle swarm optimization,2014,"2014 International Conference on Information Technology Systems and Innovation, ICITSI 2014 - Proceedings",Information Technology Systems and Innovation,,,7048229,7,12,,6,10.1109/ICITSI.2014.7048229,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949929168&doi=10.1109%2fICITSI.2014.7048229&partnerID=40&md5=2255a4cbbb48ba51e5e91531fd9f1087,Conference Paper,Final,,Scopus,2-s2.0-84949929168
[No author name available],[No author id available],"2014 International Conference on Information Technology Systems and Innovation, ICITSI 2014 - Proceedings",2014,"2014 International Conference on Information Technology Systems and Innovation, ICITSI 2014 - Proceedings",Information Technology Systems and Innovation,,,,,,335,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949106372&partnerID=40&md5=a05ba44cb875d17e1ef209b7c1654734,Conference Review,Final,,Scopus,2-s2.0-84949106372
"Nurmala, N., Purwarianti, A.",57189264360;13104011100;,Improvement of Fuzzy Geographically Weighted Clustering-Ant Colony Optimization using context-based clustering,2016,"2015 International Conference on Information Technology Systems and Innovation, ICITSI 2015 - Proceedings",Information Technology Systems and Innovation,,,7437726,,,,1,10.1109/ICITSI.2015.7437726,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84966781497&doi=10.1109%2fICITSI.2015.7437726&partnerID=40&md5=ec0faf9404391cb43e9d0d321d92dff4,Conference Paper,Final,,Scopus,2-s2.0-84966781497
"Wang, J., Chen, J., Zu, Q., Cao, Z., He, S., Zeng, D.D.",36926729700;57215352702;57215366208;7402432208;44761313200;7102694556;,Healthcare-seeking behavior study on beijing hand-foot-mouth disease patients,2019,"2019 IEEE International Conference on Intelligence and Security Informatics, ISI 2019",Intelligence and Security Informatics,,,8823283,140,142,,,10.1109/ISI.2019.8823283,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072949642&doi=10.1109%2fISI.2019.8823283&partnerID=40&md5=d6c4e510f5e7aba192835807002188b9,Conference Paper,Final,,Scopus,2-s2.0-85072949642
"Melo, J.D., Padilha-Feltrin, A., Carreno, E.M.",55506342500;6506104070;24079631600;,Spatial pattern recognition of urban sprawl using a geographically weighted regression for spatial electric load forecasting,2015,"2015 18th International Conference on Intelligent System Application to Power Systems, ISAP 2015",Intelligent System Application to Power Systems,,,7325537,,,,4,10.1109/ISAP.2015.7325537,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962290825&doi=10.1109%2fISAP.2015.7325537&partnerID=40&md5=428ff25681681cdc13d6a710025d65d4,Conference Paper,Final,,Scopus,2-s2.0-84962290825
"Tran, H.T., Nguyen, H.T., Tran, V.-T.",57192645874;57209589701;57197290363;,Large-scale geographically weighted regression on Spark,2016,"Proceedings - 2016 8th International Conference on Knowledge and Systems Engineering, KSE 2016","Knowledge and Systems Engineering, KSE 2016",,,7758041,127,132,,8,10.1109/KSE.2016.7758041,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85006977174&doi=10.1109%2fKSE.2016.7758041&partnerID=40&md5=22113f6b9fac45e4c7f7eb26d292a449,Conference Paper,Final,,Scopus,2-s2.0-85006977174
"Ristea, A., Kounadi, O., Leitner, M.",57193771938;55756293800;57208260074;,Geosocial media data as predictors in a GWR application to forecast crime hotspots,2018,"Leibniz International Proceedings in Informatics, LIPIcs",LIPIcs,114,,,,,,6,10.4230/LIPIcs.GIScience.2018.56,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051342572&doi=10.4230%2fLIPIcs.GIScience.2018.56&partnerID=40&md5=ec9cc7a06f9eaf8aa46fccf314e872cf,Conference Paper,Final,,Scopus,2-s2.0-85051342572
"Páez, A.",7004827878;,Local analysis of spatial relationships: A comparison of GWR and the expansion method,2005,Lecture Notes in Computer Science,LNCS,3482,III,,162,172,,15,10.1007/11424857_18,https://www.scopus.com/inward/record.uri?eid=2-s2.0-24944469977&doi=10.1007%2f11424857_18&partnerID=40&md5=8fcfb0d157bebfa2039bf2a5b472af23,Conference Paper,Final,,Scopus,2-s2.0-24944469977
"Zhang, H., Dou, S., Xu, Y., Zhang, N.",57223020329;56201925400;57223006644;57223004052;,Research on Downscaling and Correction of TRMM Data in Central China,2021,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),LNCS,12634 LNCS,,,308,318,,,10.1007/978-3-030-70626-5_33,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104443311&doi=10.1007%2f978-3-030-70626-5_33&partnerID=40&md5=1fc7ff9c97d62b04fd5222881b396ce0,Conference Paper,Final,,Scopus,2-s2.0-85104443311
"Comber, A., Brunsdon, C., See, L., Fritz, S., McCallum, I.",6603130292;6701626868;7006538249;7102365239;55170005800;,Comparing expert and non-expert conceptualisations of the land: An analysis of crowdsourced land cover data,2013,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),LNCS,8116 LNCS,,,243,260,,15,10.1007/978-3-319-01790-7_14,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885005386&doi=10.1007%2f978-3-319-01790-7_14&partnerID=40&md5=365356b8e0bedaa3845e8d37f14c6381,Conference Paper,Final,"All Open Access, Green",Scopus,2-s2.0-84885005386
"Manganelli, B., Pontrandolfi, P., Azzato, A., Murgante, B.",55804076300;55315847000;55315142600;57208121135;,Urban residential land value analysis: The case of Potenza,2013,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),LNCS,7974 LNCS,PART 4,,304,314,,14,10.1007/978-3-642-39649-6_22,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84880708313&doi=10.1007%2f978-3-642-39649-6_22&partnerID=40&md5=422b704193aee9450ed56c4ebeb26782,Conference Paper,Final,,Scopus,2-s2.0-84880708313
[No author name available],[No author id available],"Modeling and Mining Ubiquitous Social Media - International Workshop, MSM 2011, MUSE 2011, Revised Selected Papers",2012,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),LNCS,7472 LNAI,,,,,184,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867657988&partnerID=40&md5=6af4a5c8088020d37c8b1f4af9635931,Conference Review,Final,,Scopus,2-s2.0-84867657988
"Appice, A., Ceci, M., Malerba, D., Lanza, A.",6603601473;6701472018;7003297699;7102089035;,Learning and transferring geographically weighted regression trees across time,2012,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),LNCS,7472 LNAI,,,97,117,,4,10.1007/978-3-642-33684-3_6,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867651350&doi=10.1007%2f978-3-642-33684-3_6&partnerID=40&md5=0fb66f1db96ea26102ec16cc7372fb99,Conference Paper,Final,"All Open Access, Green",Scopus,2-s2.0-84867651350
[No author name available],[No author id available],"2nd International Conference on Geographic Information Science, GIScience 2002",2002,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),LNCS,2478,,,1,361,,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84955593886&partnerID=40&md5=affc1f4798bed1a1d43c96dd8ac51e6f,Conference Review,Final,,Scopus,2-s2.0-84955593886
"Brunsdon, C., Fotheringham, S., Charlton, M.",6701626868;7005669439;57200802580;,Geographically weighted local statistics applied to binary data,2002,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),LNCS,2478,,,38,50,,11,10.1007/3-540-45799-2_3,https://www.scopus.com/inward/record.uri?eid=2-s2.0-81255193505&doi=10.1007%2f3-540-45799-2_3&partnerID=40&md5=57304b15b8af017cf27714834ea2231c,Conference Paper,Final,"All Open Access, Green",Scopus,2-s2.0-81255193505
"Kumagai, K., Uematsu, H., Matsuda, Y.",55202224400;57195535908;57190576912;,Advanced spatial analysis for vegetation distributions aimed at introducing smarter city shrinkage,2017,Lecture Notes in Geoinformation and Cartography,LNCS,,,,469,489,,2,10.1007/978-3-319-57819-4_26,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028682063&doi=10.1007%2f978-3-319-57819-4_26&partnerID=40&md5=9a513c0a0441629d933ff25ba2604afe,Conference Paper,Final,,Scopus,2-s2.0-85028682063
"Lin, Z.",57198709057;,ML estimation of spatial panel data Geographically Weighted Regression model,2011,"International Conference on Management and Service Science, MASS 2011",Management and Service Science,,,5999234,,,,,10.1109/ICMSS.2011.5999234,https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052914105&doi=10.1109%2fICMSS.2011.5999234&partnerID=40&md5=55452e3aebc65ef3e9e43dce2e55462d,Conference Paper,Final,,Scopus,2-s2.0-80052914105
"Li, Z., Zhou, S., Zhang, H., Yao, X., Wu, W.",56969963800;57218194385;55685545300;35270807200;56342801800;,Research on influential factors and marginal price role of geographically weighted regression model-based urban residential land price,2009,"Proceedings - International Conference on Management and Service Science, MASS 2009",Management and Service Science,,,5301077,,,,1,10.1109/ICMSS.2009.5301077,https://www.scopus.com/inward/record.uri?eid=2-s2.0-73849089513&doi=10.1109%2fICMSS.2009.5301077&partnerID=40&md5=59cded0ceb34701c4475a37d97332853,Conference Paper,Final,,Scopus,2-s2.0-73849089513
"Fitria, F., Sutjiningsih, D., Siswantining, T.",57203852374;55836126600;57193446800;,"The modelling of ground water quality in urban area based on demographics factor and building coverage ratio by using geographically weighted regression approach (case study in Jakarta, Indonesia)",2018,MATEC Web of Conferences,MATEC,192,,2034,,,,,10.1051/matecconf/201819202034,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053188232&doi=10.1051%2fmatecconf%2f201819202034&partnerID=40&md5=59803d25cb88ac2845074c7c8efc0414,Conference Paper,Final,"All Open Access, Gold, Green",Scopus,2-s2.0-85053188232
"Chen, S., Fang, M., Zhuang, D.",34871649300;57210911294;57204845059;,"Spatial non-stationarity and heterogeneity of metropolitan housing prices: The case of Guangzhou, China",2019,IOP Conference Series: Materials Science and Engineering,Materials Science and Engineering,563,4,42008,,,,1,10.1088/1757-899X/563/4/042008,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071885794&doi=10.1088%2f1757-899X%2f563%2f4%2f042008&partnerID=40&md5=fe854b3f16541bbf8e95d8c6b37a1e99,Conference Paper,Final,"All Open Access, Bronze",Scopus,2-s2.0-85071885794
"Taufiq, A., Astuti, A.B., Rinaldo Fernandes, A.A.",57210112230;56406533000;56374014200;,Geographically Weighted Regression in Cox Survival Analysis for Weibull Distributed Data with Bayesian Approach,2019,IOP Conference Series: Materials Science and Engineering,Materials Science and Engineering,546,5,52078,,,,,10.1088/1757-899X/546/5/052078,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069523975&doi=10.1088%2f1757-899X%2f546%2f5%2f052078&partnerID=40&md5=0663d67288b1f0899580056f7ce1b8f5,Conference Paper,Final,"All Open Access, Bronze",Scopus,2-s2.0-85069523975
"Chotimah, C., Sutikno, Setiawan",56155117200;57195569046;56374214000;,Modelling of Income Inequality in East Java Using Geographically Weighted Panel Regression,2019,IOP Conference Series: Materials Science and Engineering,Materials Science and Engineering,546,5,52019,,,,,10.1088/1757-899X/546/5/052019,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069502835&doi=10.1088%2f1757-899X%2f546%2f5%2f052019&partnerID=40&md5=9e5a690191de6b6dc727d74ffed137fc,Conference Paper,Final,"All Open Access, Bronze",Scopus,2-s2.0-85069502835
"Fadliana, A., Pramoedyo, H., Fitriani, R.",57210109636;57189002977;37079182100;,Parameter Estimation of Locally Compensated Ridge-Geographically Weighted Regression Model,2019,IOP Conference Series: Materials Science and Engineering,Materials Science and Engineering,546,5,52022,,,,,10.1088/1757-899X/546/5/052022,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069499661&doi=10.1088%2f1757-899X%2f546%2f5%2f052022&partnerID=40&md5=f7036158827bf5e3a1e70297a7c84180,Conference Paper,Final,"All Open Access, Bronze",Scopus,2-s2.0-85069499661
"Dewi, D.K., Purhadi, Sutikno",57209881303;54917567400;57195569046;,Geographically Weighted Bivariate Gamma Regression in the Analysis of Maternal Mortality Rate and Infant Mortality Rate in North Sumatra Province 2017,2019,IOP Conference Series: Materials Science and Engineering,Materials Science and Engineering,546,5,52020,,,,,10.1088/1757-899X/546/5/052020,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069495091&doi=10.1088%2f1757-899X%2f546%2f5%2f052020&partnerID=40&md5=7f50d3b6aaa4f1795d2a3f0d06a0555d,Conference Paper,Final,"All Open Access, Bronze",Scopus,2-s2.0-85069495091
"Harris, P., Howden, N.J.K., Peukert, S., Noacco, V., Ramezani, K., Tuominen, E., Eludoyin, B., Brazier, R., Shepherd, A., Griffith, B., Orr, R., Murray, P.",55690154000;6602209061;55360463600;57113580900;57113614400;57215497564;57113725600;35617011100;7101992822;55439664800;7102568839;7402596478;,Contextualized geographically weighted principal components analysis for investigating baseline soils data on the North Wyke Farm Platform,2014,"Proceedings of the 16th International Association for Mathematical Geosciences - Geostatistical and Geospatial Approaches for the Characterization of Natural Resources in the Environment: Challenges, Processes and Strategies, IAMG 2014",Mathematical Geosciences,,,,376,378,,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84957964605&partnerID=40&md5=727b32080313cabc04bbf317437349d3,Conference Paper,Final,,Scopus,2-s2.0-84957964605
"Tutmez, B.",57194819977;,Residual-based evaluation for spatially-varying processes,2017,IMCET 2017: New Trends in Mining - Proceedings of 25th International Mining Congress of Turkey,Mining Congress,,,,236,241,,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021800665&partnerID=40&md5=1fde56e659ccb30b52f0597d46e7807f,Conference Paper,Final,,Scopus,2-s2.0-85021800665
"Noresah, M.S., Ruslan, R.",50862042800;57156369000;,Modelling urban spatial structure using Geographically Weighted Regression,2009,"18th World IMACS Congress and MODSIM 2009 - International Congress on Modelling and Simulation: Interfacing Modelling and Simulation with Mathematical and Computational Sciences, Proceedings",Modelling and Simulation,,,,1950,1956,,11,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086224401&partnerID=40&md5=2571ec1de7393a6c7864ce63c573d308,Conference Paper,Final,,Scopus,2-s2.0-85086224401
"Laffan, S.W., Bickford, S.A.",6603019813;6603965621;,Using spatial randomisations to improve the utility of geographically weighted regression model results,2005,"MODSIM05 - International Congress on Modelling and Simulation: Advances and Applications for Management and Decision Making, Proceedings",Modelling and Simulation,,,,1396,1401,,1,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-80053103762&partnerID=40&md5=8958549c62ed98e8067ed6d2b82a8e89,Conference Paper,Final,,Scopus,2-s2.0-80053103762
"Jian, S., Xinke, Y., Mijia, W.",35345048400;35346038500;35307257900;,A spatial econometrical analysis of the determinants of region economic growth in China,2009,"Proceedings of the 2nd International Conference on Modelling and Simulation, ICMS2009",Modelling and Simulation,7,,,341,345,,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-74249107935&partnerID=40&md5=cf969b26cbf0c7e68f3237c77b996e61,Conference Paper,Final,,Scopus,2-s2.0-74249107935
